Id,Temperature (K),Pressure (kPa),Phase,N Components,EnthalpyOfVaporization Value (kJ / mol),EnthalpyOfVaporization Uncertainty (kJ / mol),Source,Component 1,Mole Fraction 1,Exact Amount 1,Role 1,Density Value (g / ml),Density Uncertainty (g / ml)
,298.15,101.325,Liquid + Gas,1,38.64,0.05,10.1039/P29820000565,C1COCCO1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.jct.2003.09.001,C1COCCO1,1.0,0,Solvent,1.0278800000000003,0.0025
,298.15,101.325,Liquid + Gas,1,31.55,0.0631,10.1135/cccc19790637,CCCCCC,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.5b00542,CCCCCC,1.0,0,Solvent,0.6590000000000001,0.01
,298.15,101.325,Liquid + Gas,1,35.13,0.0702,10.1135/cccc19790637,CC(C)CC(C)(C)C,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.6b00019,CC(C)CC(C)(C)C,1.0,0,Solvent,0.6878100000000001,0.008
,298.15,101.325,Liquid + Gas,1,35.62,0.07124,10.1135/cccc19803233,CCOC(C)=O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.7b01107,CCOC(C)=O,1.0,0,Solvent,0.8995000000000002,0.005
,298.15,101.325,Liquid + Gas,1,39.83,0.07966,10.1135/cccc19803233,CCCOC(C)=O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.7b01107,CCCOC(C)=O,1.0,0,Solvent,0.8860000000000002,0.005
,298.15,101.325,Liquid + Gas,1,32.12,0.0803,10.1016/0021-9614(80)90152-4,CC(C)OC(C)C,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.5b00527,CC(C)OC(C)C,1.0,0,Solvent,0.7238000000000001,0.003005
,298.15,101.325,Liquid + Gas,1,51.35,0.084,10.3891/acta.chem.scand.20-0536,CCCCCCCCCC,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.jct.2012.07.006,CCCCCCCCCC,1.0,0,Solvent,0.7264700000000002,0.010005
,313.5,101.325,Liquid + Gas,1,42.96,0.08592,10.1135/cccc19803233,CCCCOC(C)=O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/[national-id],CCCCOC(C)=O,1.0,0,Solvent,0.8764500000000003,0.002945
,298.15,101.325,Liquid + Gas,1,38.43,0.0961,10.1016/0021-9614(83)90091-5,CCCC(C)=O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.jct.2016.02.016,CCCC(C)=O,1.0,0,Solvent,0.8019900000000002,0.001005
,298.15,101.325,Liquid + Gas,1,33.02,0.09906,10.1135/cccc19790637,C1CCCCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.5b00542,C1CCCCC1,1.0,0,Solvent,0.7790000000000001,0.01
,298.15,101.325,Liquid + Gas,1,35.38,0.10614,10.1135/cccc19790637,CC1CCCCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.6b00019,CC1CCCCC1,1.0,0,Solvent,0.7649500000000002,0.008
,298.15,101.325,Liquid + Gas,1,44.99,0.1125,10.1016/0021-9614(80)90152-4,CCCCOCCCC,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/je034022n,CCCCOCCCC,1.0,0,Solvent,0.7640700000000002,0.001
,298.15,101.325,Liquid + Gas,1,37.83,0.11349,10.1016/0378-3812(85)90026-3,CO,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2013.11.008,CO,1.0,0,Solvent,0.7859000000000002,0.02
,298.15,101.325,Liquid + Gas,1,42.46,0.12738,10.1016/0378-3812(85)90026-3,CCO,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2013.11.008,CCO,1.0,0,Solvent,0.7864000000000002,0.02
,298.15,101.325,Liquid + Gas,1,45.48,0.13644,10.1016/0378-3812(85)90026-3,CC(C)O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2013.11.008,CC(C)O,1.0,0,Solvent,0.7827000000000003,0.02
,298.15,101.325,Liquid + Gas,1,46.75,0.14025,10.1016/0378-3812(85)90026-3,CC(C)(C)O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.6b00019,CC(C)(C)O,1.0,0,Solvent,0.7808600000000002,0.008
,298.15,101.325,Liquid + Gas,1,47.5,0.1425,10.1016/0378-3812(85)90026-3,CCCO,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/[national-id],CCCO,1.0,0,Solvent,0.8032000000000002,0.00355
,293.25,101.325,Liquid + Gas,1,28.7187400224,0.1436,10.1135/cccc19760001,COC=O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/je200974r,COC=O,1.0,0,Solvent,0.9663800000000002,0.000515
,298.15,101.325,Liquid + Gas,1,50.89,0.15267,10.1016/0378-3812(85)90026-3,CC(C)CO,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.8b00120,CC(C)CO,1.0,0,Solvent,0.8016520000000003,0.0050015
,298.15,101.325,Liquid + Gas,1,52.42,0.15726,10.1016/0378-3812(85)90026-3,CCCCO,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2013.11.008,CCCCO,1.0,0,Solvent,0.8055000000000002,0.02
,298.15,101.325,Liquid + Gas,1,61.7,0.25,10.1021/je100231g,CCOC(=O)CC(=O)OCC,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/je9003806,CCOC(=O)CC(=O)OCC,1.0,0,Solvent,1.0496030000000005,5.3000000000000014e-05
,298.16,101.325,Liquid + Gas,1,42.63,0.42,10.1002/hlca.19720550510,O=C1CCCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2013.10.057,O=C1CCCC1,1.0,0,Solvent,0.9450000000000002,0.00095
,298.16,101.325,Liquid + Gas,1,49.54,0.63,10.1002/hlca.19720550510,O=C1CCCCCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.6b00606,O=C1CCCCCC1,1.0,0,Solvent,0.9476200000000002,0.000515
,298.16,101.325,Liquid + Gas,1,44.89,0.63,10.1002/hlca.19720550510,O=C1CCCCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.fluid.2008.02.018,O=C1CCCCC1,1.0,0,Solvent,0.9430000000000002,0.0006
,298.15,101.325,Liquid + Gas,1,36.58,0.7316,10.1135/cccc19790637,CCCCCCC,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1016/j.jct.2012.07.006,CCCCCCC,1.0,0,Solvent,0.6797100000000001,0.01
,298.15,101.325,Liquid + Gas,1,29.81,0.745,10.1016/0021-9614(80)90152-4,COC(C)(C)C,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/je060025z,COC(C)(C)C,1.0,0,Solvent,0.7347000000000002,0.001
,298.15,101.325,Liquid + Gas,1,51.6,0.75,10.3891/acta.chem.scand.24-2612,CC(=O)O,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.6b00112,CC(=O)O,1.0,0,Solvent,1.0441200000000002,0.005
,298.15,101.325,Liquid + Gas,1,34.94,0.84,10.1039/TF9615702125,C1CCOCC1,1.0,0,Solvent,,
,298.15,101.325,Liquid,1,,,10.1021/acs.jced.7b01091,C1CCOCC1,1.0,0,Solvent,0.8791600000000002,0.000885
